index,recordDate,recordTime,recordEpoch,district,locationName,nearbyPlace,longitude,latitude,elevation,direction,county,route,routeSuffix,postmilePrefix,postmile,alignment,milepost,inService,imageDescription,streamingVideoURL,currentImageUpdateFrequency,currentImageURL,referenceImageUpdateFrequency,referenceImage1UpdateAgoURL,referenceImage2UpdatesAgoURL,referenceImage3UpdatesAgoURL,referenceImage4UpdatesAgoURL,referenceImage5UpdatesAgoURL,referenceImage6UpdatesAgoURL,referenceImage7UpdatesAgoURL,referenceImage8UpdatesAgoURL,referenceImage9UpdatesAgoURL,referenceImage10UpdatesAgoURL,referenceImage11UpdatesAgoURL,referenceImage12UpdatesAgoURL
1,2025-11-06,18:32:31,1762482751,3,"Hwy 5 at Pocket",Sacramento,-121.510528,38.481128,22,Median,Sacramento,I-5,,,16.13,,511.43,true,,https://wzmedia.dot.ca.gov/D3/5_Pocket_Rd_OC_SAC5_SB.stream/playlist.m3u8,1,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpocket/hwy5atpocket.jpg,15,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpocket/previous/hwy5atpocket-1.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpocket/previous/hwy5atpocket-2.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpocket/previous/hwy5atpocket-3.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpocket/previous/hwy5atpocket-4.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpocket/previous/hwy5atpocket-5.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpocket/previous/hwy5atpocket-6.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpocket/previous/hwy5atpocket-7.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpocket/previous/hwy5atpocket-8.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpocket/previous/hwy5atpocket-9.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpocket/previous/hwy5atpocket-10.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpocket/previous/hwy5atpocket-11.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpocket/previous/hwy5atpocket-12.jpg
2,2025-11-20,14:47:21,1763678841,3,"Hwy 5 at Florin",Sacramento,-121.51647,38.495353,22,Median,Sacramento,I-5,,,17.17,,512.46,true,,https://wzmedia.dot.ca.gov/D3/5_Florin_Rd_SAC5_MD.stream/playlist.m3u8,1,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atflorin/hwy5atflorin.jpg,15,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atflorin/previous/hwy5atflorin-1.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atflorin/previous/hwy5atflorin-2.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atflorin/previous/hwy5atflorin-3.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atflorin/previous/hwy5atflorin-4.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atflorin/previous/hwy5atflorin-5.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atflorin/previous/hwy5atflorin-6.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atflorin/previous/hwy5atflorin-7.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atflorin/previous/hwy5atflorin-8.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atflorin/previous/hwy5atflorin-9.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atflorin/previous/hwy5atflorin-10.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atflorin/previous/hwy5atflorin-11.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atflorin/previous/hwy5atflorin-12.jpg
3,2025-08-15,09:56:39,1755276999,3,"Hwy 5 at Gloria",Sacramento,-121.522427,38.509961,26,South,Sacramento,I-5,,,18.24,,513.53,true,,https://wzmedia.dot.ca.gov/D3/5_Gloria_Dr_SAC5_SB.stream/playlist.m3u8,1,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atgloria/hwy5atgloria.jpg,15,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atgloria/previous/hwy5atgloria-1.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atgloria/previous/hwy5atgloria-2.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atgloria/previous/hwy5atgloria-3.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atgloria/previous/hwy5atgloria-4.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atgloria/previous/hwy5atgloria-5.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atgloria/previous/hwy5atgloria-6.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atgloria/previous/hwy5atgloria-7.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atgloria/previous/hwy5atgloria-8.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atgloria/previous/hwy5atgloria-9.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atgloria/previous/hwy5atgloria-10.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atgloria/previous/hwy5atgloria-11.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atgloria/previous/hwy5atgloria-12.jpg
4,2024-04-22,09:45:24,1713804324,3,"Hwy 5 at 43rd Ave",Sacramento,-121.52178,38.516437,22,North,Sacramento,I-5,,,18.68,,513.76,true,,https://wzmedia.dot.ca.gov/D3/5_43rd_Ave_SAC5_NB.stream/playlist.m3u8,1,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5at43rdave/hwy5at43rdave.jpg,15,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5at43rdave/previous/hwy5at43rdave-1.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5at43rdave/previous/hwy5at43rdave-2.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5at43rdave/previous/hwy5at43rdave-3.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5at43rdave/previous/hwy5at43rdave-4.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5at43rdave/previous/hwy5at43rdave-5.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5at43rdave/previous/hwy5at43rdave-6.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5at43rdave/previous/hwy5at43rdave-7.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5at43rdave/previous/hwy5at43rdave-8.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5at43rdave/previous/hwy5at43rdave-9.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5at43rdave/previous/hwy5at43rdave-10.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5at43rdave/previous/hwy5at43rdave-11.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5at43rdave/previous/hwy5at43rdave-12.jpg
5,2023-12-17,23:50:07,1702885807,3,"Hwy 5 at Seamas",Sacramento,-121.521413,38.526032,22,South,Sacramento,I-5,,,19.33,,514.62,true,,https://wzmedia.dot.ca.gov/D3/5_Seamas_Ave_JNO_SAC5_SB.stream/playlist.m3u8,1,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atseamas/hwy5atseamas.jpg,15,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atseamas/previous/hwy5atseamas-1.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atseamas/previous/hwy5atseamas-2.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atseamas/previous/hwy5atseamas-3.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atseamas/previous/hwy5atseamas-4.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atseamas/previous/hwy5atseamas-5.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atseamas/previous/hwy5atseamas-6.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atseamas/previous/hwy5atseamas-7.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atseamas/previous/hwy5atseamas-8.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atseamas/previous/hwy5atseamas-9.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atseamas/previous/hwy5atseamas-10.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atseamas/previous/hwy5atseamas-11.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atseamas/previous/hwy5atseamas-12.jpg
7,2026-01-06,11:52:37,1767729157,3,"Hwy 5 at Sutterville",Sacramento,-121.510692,38.540832,32,Median,Sacramento,I-5,,,20.54,,515.84,true,,https://wzmedia.dot.ca.gov/D3/5_Sutterville_Rd_SAC5_MD.stream/playlist.m3u8,1,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atsutterville/hwy5atsutterville.jpg,15,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atsutterville/previous/hwy5atsutterville-1.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atsutterville/previous/hwy5atsutterville-2.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atsutterville/previous/hwy5atsutterville-3.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atsutterville/previous/hwy5atsutterville-4.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atsutterville/previous/hwy5atsutterville-5.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atsutterville/previous/hwy5atsutterville-6.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atsutterville/previous/hwy5atsutterville-7.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atsutterville/previous/hwy5atsutterville-8.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atsutterville/previous/hwy5atsutterville-9.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atsutterville/previous/hwy5atsutterville-10.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atsutterville/previous/hwy5atsutterville-11.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atsutterville/previous/hwy5atsutterville-12.jpg
11,2024-01-04,12:25:18,1704399918,3,"Hwy 5 at Hwy 50",Sacramento,-121.509993,38.568818,3,North,Sacramento,I-5,,,22.62,,517.92,true,,https://wzmedia.dot.ca.gov/D3/5_JCT50_SAC5_NB.stream/playlist.m3u8,1,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy50/hwy5athwy50.jpg,15,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy50/previous/hwy5athwy50-1.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy50/previous/hwy5athwy50-2.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy50/previous/hwy5athwy50-3.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy50/previous/hwy5athwy50-4.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy50/previous/hwy5athwy50-5.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy50/previous/hwy5athwy50-6.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy50/previous/hwy5athwy50-7.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy50/previous/hwy5athwy50-8.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy50/previous/hwy5athwy50-9.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy50/previous/hwy5athwy50-10.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy50/previous/hwy5athwy50-11.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy50/previous/hwy5athwy50-12.jpg
12,2025-12-10,06:31:16,1765377076,3,"Hwy 5 at P St",Sacramento,-121.507587,38.577828,13,South,Sacramento,I-5,,,23.25,,518.54,true,,https://wzmedia.dot.ca.gov/D3/5_P_St_SAC5_SB.stream/playlist.m3u8,1,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpst/hwy5atpst.jpg,15,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpst/previous/hwy5atpst-1.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpst/previous/hwy5atpst-2.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpst/previous/hwy5atpst-3.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpst/previous/hwy5atpst-4.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpst/previous/hwy5atpst-5.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpst/previous/hwy5atpst-6.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpst/previous/hwy5atpst-7.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpst/previous/hwy5atpst-8.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpst/previous/hwy5atpst-9.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpst/previous/hwy5atpst-10.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpst/previous/hwy5atpst-11.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atpst/previous/hwy5atpst-12.jpg
14,2025-09-30,14:40:31,1759268431,3,"Hwy 5 at Richards",Sacramento,-121.503231,38.597687,29,North,Sacramento,I-5,,,24.53,,519.83,true,,https://wzmedia.dot.ca.gov/D3/5_Richards_Blvd_SAC5_NB.stream/playlist.m3u8,1,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atrichards/hwy5atrichards.jpg,15,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atrichards/previous/hwy5atrichards-1.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atrichards/previous/hwy5atrichards-2.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atrichards/previous/hwy5atrichards-3.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atrichards/previous/hwy5atrichards-4.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atrichards/previous/hwy5atrichards-5.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atrichards/previous/hwy5atrichards-6.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atrichards/previous/hwy5atrichards-7.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atrichards/previous/hwy5atrichards-8.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atrichards/previous/hwy5atrichards-9.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atrichards/previous/hwy5atrichards-10.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atrichards/previous/hwy5atrichards-11.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5atrichards/previous/hwy5atrichards-12.jpg
16,2026-03-06,22:41:33,1772865693,3,"Hwy 5 at Hwy 80",Sacramento,-121.517136,38.624972,16,Median,Sacramento,I-5,,,26.72,,522.02,true,,https://wzmedia.dot.ca.gov/D3/80_JCT5_OC_SAC80_MD.stream/playlist.m3u8,1,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy80/hwy5athwy80.jpg,15,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy80/previous/hwy5athwy80-1.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy80/previous/hwy5athwy80-2.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy80/previous/hwy5athwy80-3.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy80/previous/hwy5athwy80-4.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy80/previous/hwy5athwy80-5.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy80/previous/hwy5athwy80-6.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy80/previous/hwy5athwy80-7.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy80/previous/hwy5athwy80-8.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy80/previous/hwy5athwy80-9.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy80/previous/hwy5athwy80-10.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy80/previous/hwy5athwy80-11.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy5athwy80/previous/hwy5athwy80-12.jpg
20,2026-01-27,13:03:43,1769547823,3,"Hwy 50 at 4th St",Sacramento,-121.50902,38.56824,36,West,Sacramento,US-50,,L,0.45,,3.61,true,,https://wzmedia.dot.ca.gov/D3/50_4th_St_SAC50_WB.stream/playlist.m3u8,1,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50at4thst/hwy50at4thst.jpg,15,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50at4thst/previous/hwy50at4thst-1.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50at4thst/previous/hwy50at4thst-2.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50at4thst/previous/hwy50at4thst-3.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50at4thst/previous/hwy50at4thst-4.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50at4thst/previous/hwy50at4thst-5.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50at4thst/previous/hwy50at4thst-6.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50at4thst/previous/hwy50at4thst-7.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50at4thst/previous/hwy50at4thst-8.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50at4thst/previous/hwy50at4thst-9.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50at4thst/previous/hwy50at4thst-10.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50at4thst/previous/hwy50at4thst-11.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50at4thst/previous/hwy50at4thst-12.jpg
27,2026-02-05,05:43:16,1770298996,3,"Hwy 50 at Howe Ave",Sacramento,-121.40696,38.554517,45,West,Sacramento,US-50,,R,3.813,,9.447,true,,https://wzmedia.dot.ca.gov/D3/50_Howe_Ave_SAC50_WB.stream/playlist.m3u8,1,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athoweave/hwy50athoweave.jpg,15,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athoweave/previous/hwy50athoweave-1.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athoweave/previous/hwy50athoweave-2.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athoweave/previous/hwy50athoweave-3.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athoweave/previous/hwy50athoweave-4.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athoweave/previous/hwy50athoweave-5.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athoweave/previous/hwy50athoweave-6.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athoweave/previous/hwy50athoweave-7.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athoweave/previous/hwy50athoweave-8.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athoweave/previous/hwy50athoweave-9.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athoweave/previous/hwy50athoweave-10.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athoweave/previous/hwy50athoweave-11.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athoweave/previous/hwy50athoweave-12.jpg
28,2026-03-12,16:33:43,1773358423,3,"Hwy 50 at Watt",Sacramento,-121.379379,38.558731,55,Median,Sacramento,US-50,,R,5.33,,10.97,true,,https://wzmedia.dot.ca.gov/D3/50_Watt_Ave_OC_SAC50_WB.stream/playlist.m3u8,1,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atwatt/hwy50atwatt.jpg,15,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atwatt/previous/hwy50atwatt-1.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atwatt/previous/hwy50atwatt-2.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atwatt/previous/hwy50atwatt-3.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atwatt/previous/hwy50atwatt-4.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atwatt/previous/hwy50atwatt-5.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atwatt/previous/hwy50atwatt-6.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atwatt/previous/hwy50atwatt-7.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atwatt/previous/hwy50atwatt-8.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atwatt/previous/hwy50atwatt-9.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atwatt/previous/hwy50atwatt-10.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atwatt/previous/hwy50atwatt-11.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atwatt/previous/hwy50atwatt-12.jpg
35,2023-10-12,13:56:45,1697144205,3,"Hwy 50 at Spring",Placerville,-120.805065,38.727947,1856,East,"El Dorado",US-50,,,17.68,,46.22,true,,https://wzmedia.dot.ca.gov/D3/50_Spring_St_ED50_EB.stream/playlist.m3u8,1,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atspring/hwy50atspring.jpg,15,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atspring/previous/hwy50atspring-1.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atspring/previous/hwy50atspring-2.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atspring/previous/hwy50atspring-3.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atspring/previous/hwy50atspring-4.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atspring/previous/hwy50atspring-5.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atspring/previous/hwy50atspring-6.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atspring/previous/hwy50atspring-7.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atspring/previous/hwy50atspring-8.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atspring/previous/hwy50atspring-9.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atspring/previous/hwy50atspring-10.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atspring/previous/hwy50atspring-11.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atspring/previous/hwy50atspring-12.jpg
36,2024-03-01,20:43:22,1709354602,3,"Hwy 50 at Meyers",Meyers,-120.022959,38.850899,6345,West,"El Dorado",US-50,,,70.58,,98.75,true,,https://wzmedia.dot.ca.gov/D3/50_Meyers_ED50_WB.stream/playlist.m3u8,1,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atmeyers/hwy50atmeyers.jpg,15,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atmeyers/previous/hwy50atmeyers-1.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atmeyers/previous/hwy50atmeyers-2.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atmeyers/previous/hwy50atmeyers-3.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atmeyers/previous/hwy50atmeyers-4.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atmeyers/previous/hwy50atmeyers-5.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atmeyers/previous/hwy50atmeyers-6.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atmeyers/previous/hwy50atmeyers-7.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atmeyers/previous/hwy50atmeyers-8.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atmeyers/previous/hwy50atmeyers-9.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atmeyers/previous/hwy50atmeyers-10.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atmeyers/previous/hwy50atmeyers-11.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50atmeyers/previous/hwy50atmeyers-12.jpg
37,2023-04-04,13:39:42,1680640782,3,"Hwy 50 at Hwy 89","South Lake Tahoe",-120.00461,38.913277,6286,East,"El Dorado",US-50,,,75.43,,103.59,true,,https://wzmedia.dot.ca.gov/D3/50_JCT89N_ED50_EB.stream/playlist.m3u8,1,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athwy89/hwy50athwy89.jpg,15,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athwy89/previous/hwy50athwy89-1.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athwy89/previous/hwy50athwy89-2.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athwy89/previous/hwy50athwy89-3.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athwy89/previous/hwy50athwy89-4.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athwy89/previous/hwy50athwy89-5.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athwy89/previous/hwy50athwy89-6.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athwy89/previous/hwy50athwy89-7.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athwy89/previous/hwy50athwy89-8.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athwy89/previous/hwy50athwy89-9.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athwy89/previous/hwy50athwy89-10.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athwy89/previous/hwy50athwy89-11.jpg,https://cwwp2.dot.ca.gov/data/d3/cctv/image/hwy50athwy89/previous/hwy50athwy89-12.jpg
